[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[04-05-2020 || 02:18:50.053] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:18:50.053] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:18:50.053] D3D9UseVersion: 0
[04-05-2020 || 02:18:50.053] DXVersion: 2304
[04-05-2020 || 02:18:50.053] windowsVersion: 4
[04-05-2020 || 02:18:50.054] CPU Supports MMX: 0
[04-05-2020 || 02:18:50.054] CPU Supports 3DNow: 0
[04-05-2020 || 02:18:50.054] CPU Supports SSE: 0
[04-05-2020 || 02:18:50.054] CPU Supports SSE2: 0
[04-05-2020 || 02:18:50.073] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04330000
[04-05-2020 || 02:18:52.224] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AAC6BE0
[04-05-2020 || 02:18:52.689] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:18:52.714] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:18:53.228] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:19:05.469] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:19:05.469] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:19:05.510] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:19:06.680] byteAuthBSLen 43
[04-05-2020 || 02:19:06.680] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:19:06.680] NEW byteAuthBSLen 43
[04-05-2020 || 02:19:06.680] NEW auth_bs 14DB642522312BAAEE6058C56902FC0AF2FA4A37229
[04-05-2020 || 02:19:31.219] Exited

[04-05-2020 || 02:34:54.030] Initializing OverLight Mod build 2
[04-05-2020 || 02:34:54.030] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:34:54.030] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:34:54.030] D3D9UseVersion: 0
[04-05-2020 || 02:34:54.030] DXVersion: 2304
[04-05-2020 || 02:34:54.030] windowsVersion: 4
[04-05-2020 || 02:34:54.030] CPU Supports MMX: 0
[04-05-2020 || 02:34:54.030] CPU Supports 3DNow: 0
[04-05-2020 || 02:34:54.030] CPU Supports SSE: 0
[04-05-2020 || 02:34:54.030] CPU Supports SSE2: 0
[04-05-2020 || 02:34:54.034] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04450000
[04-05-2020 || 02:34:56.197] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ACE2DA0
[04-05-2020 || 02:34:56.280] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:34:56.303] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:34:56.641] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:35:07.590] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:35:07.590] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:35:07.618] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:35:08.981] byteAuthBSLen 43
[04-05-2020 || 02:35:08.981] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:35:08.981] NEW byteAuthBSLen 43
[04-05-2020 || 02:35:08.981] NEW auth_bs 1614AB299762FC9162B42FBFFF19CD66822E76B29B6
[04-05-2020 || 02:38:19.875] byteAuthBSLen 43
[04-05-2020 || 02:38:19.875] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:38:19.875] NEW byteAuthBSLen 43
[04-05-2020 || 02:38:19.875] NEW auth_bs 13601E11B307844D54B08BE8B2FE8BA733483522CEA
[04-05-2020 || 02:38:22.662]  ---------------------------------------------------------------------
[04-05-2020 || 02:38:22.662]  OverLight Mod build 2 has crashed.
[04-05-2020 || 02:38:22.662]  Base address: 0x0B9B0000, SA:MP base address: 0x04450000
[04-05-2020 || 02:38:22.662]  Exception at address: 0x0445F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 02:38:22.664] Bot Thread: 
[04-05-2020 || 02:38:22.664]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 02:38:22.664]  Attempted to read from: 0x00000285
[04-05-2020 || 02:38:22.664]  EAX: 0x00000000 || ESI: 0x00000001
[04-05-2020 || 02:38:22.664]  EBX: 0x00000285 || EDI: 0x0000001a
[04-05-2020 || 02:38:22.664]  ECX: 0x00000285 || EBP: 0x7526e860
[04-05-2020 || 02:38:22.664]  EDX: 0x01c4e1a8 || ESP: 0x0177fd6c
[04-05-2020 || 02:38:22.664]  ---------------------------------------------------------------------
[04-05-2020 || 02:38:25.822] Exited

[04-05-2020 || 02:43:09.264] Initializing OverLight Mod build 2
[04-05-2020 || 02:43:09.264] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:43:09.264] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:43:09.264] D3D9UseVersion: 0
[04-05-2020 || 02:43:09.264] DXVersion: 2304
[04-05-2020 || 02:43:09.264] windowsVersion: 4
[04-05-2020 || 02:43:09.264] CPU Supports MMX: 0
[04-05-2020 || 02:43:09.265] CPU Supports 3DNow: 0
[04-05-2020 || 02:43:09.265] CPU Supports SSE: 0
[04-05-2020 || 02:43:09.265] CPU Supports SSE2: 0
[04-05-2020 || 02:43:09.268] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x042F0000
[04-05-2020 || 02:43:11.431] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABA2CE0
[04-05-2020 || 02:43:11.513] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:43:11.536] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:43:12.007] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:43:22.803] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:43:22.803] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:43:22.840] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:43:24.146] byteAuthBSLen 43
[04-05-2020 || 02:43:24.146] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:43:24.146] NEW byteAuthBSLen 43
[04-05-2020 || 02:43:24.146] NEW auth_bs 11ADD745F7F619E5661E5FD40BE484AB299762FC7B9
[04-05-2020 || 02:44:45.509] byteAuthBSLen 43
[04-05-2020 || 02:44:45.509] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:44:45.509] NEW byteAuthBSLen 43
[04-05-2020 || 02:44:45.509] NEW auth_bs 1032CB9C643589E3E72DE4B43C9760293A37B216C2C
[04-05-2020 || 02:45:13.761] byteAuthBSLen 43
[04-05-2020 || 02:45:13.761] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:45:13.761] NEW byteAuthBSLen 43
[04-05-2020 || 02:45:13.761] NEW auth_bs 1558FF5319ACB8DE75C35218A34E3E4EC201CF9CB9F
[04-05-2020 || 02:45:15.086]  ---------------------------------------------------------------------
[04-05-2020 || 02:45:15.086]  OverLight Mod build 2 has crashed.
[04-05-2020 || 02:45:15.086]  Base address: 0x0BA40000, SA:MP base address: 0x042F0000
[04-05-2020 || 02:45:15.086]  Exception at address: 0x042FF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 02:45:15.086] Bot Thread: 
[04-05-2020 || 02:45:15.086]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 02:45:15.086]  Attempted to read from: 0x00000271
[04-05-2020 || 02:45:15.086]  EAX: 0x00000000 || ESI: 0x00000001
[04-05-2020 || 02:45:15.086]  EBX: 0x00000271 || EDI: 0x0000001a
[04-05-2020 || 02:45:15.086]  ECX: 0x00000271 || EBP: 0x7526e860
[04-05-2020 || 02:45:15.086]  EDX: 0x01bec388 || ESP: 0x0177fd6c
[04-05-2020 || 02:45:15.086]  ---------------------------------------------------------------------
[04-05-2020 || 02:45:16.905] Exited

[04-05-2020 || 02:45:20.695] Initializing OverLight Mod build 2
[04-05-2020 || 02:45:20.695] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:45:20.695] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:45:20.695] D3D9UseVersion: 0
[04-05-2020 || 02:45:20.695] DXVersion: 2304
[04-05-2020 || 02:45:20.695] windowsVersion: 4
[04-05-2020 || 02:45:20.695] CPU Supports MMX: 0
[04-05-2020 || 02:45:20.695] CPU Supports 3DNow: 0
[04-05-2020 || 02:45:20.695] CPU Supports SSE: 0
[04-05-2020 || 02:45:20.695] CPU Supports SSE2: 0
[04-05-2020 || 02:45:20.728] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043F0000
[04-05-2020 || 02:45:22.886] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AB993C0
[04-05-2020 || 02:45:22.967] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:45:22.990] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:45:23.321] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:45:34.128] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:45:34.128] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:45:34.161] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:45:35.468] byteAuthBSLen 43
[04-05-2020 || 02:45:35.468] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:45:35.468] NEW byteAuthBSLen 43
[04-05-2020 || 02:45:35.468] NEW auth_bs 11A67E4639393343CA5CBC177A2DD745F7F619E552C
[04-05-2020 || 02:46:25.304] byteAuthBSLen 43
[04-05-2020 || 02:46:25.304] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:46:25.304] NEW byteAuthBSLen 43
[04-05-2020 || 02:46:25.305] NEW auth_bs 106CB05B06AB52D34984741485838116A858EFA2B12
[04-05-2020 || 02:48:49.578] byteAuthBSLen 43
[04-05-2020 || 02:48:49.578] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:48:49.578] NEW byteAuthBSLen 43
[04-05-2020 || 02:48:49.578] NEW auth_bs 13634AA8346117A6898162B6981B095BC1224EBAA82
[04-05-2020 || 02:48:50.912]  ---------------------------------------------------------------------
[04-05-2020 || 02:48:50.913]  OverLight Mod build 2 has crashed.
[04-05-2020 || 02:48:50.913]  Base address: 0x0BA50000, SA:MP base address: 0x043F0000
[04-05-2020 || 02:48:50.913]  Exception at address: 0x043FF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 02:48:50.913] Bot Thread: 
[04-05-2020 || 02:48:50.913]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 02:48:50.913]  Attempted to read from: 0x00000271
[04-05-2020 || 02:48:50.913]  EAX: 0x00000000 || ESI: 0x00000001
[04-05-2020 || 02:48:50.913]  EBX: 0x00000271 || EDI: 0x0000001a
[04-05-2020 || 02:48:50.913]  ECX: 0x00000271 || EBP: 0x7526e860
[04-05-2020 || 02:48:50.913]  EDX: 0x01adc988 || ESP: 0x0177fd6c
[04-05-2020 || 02:48:50.913]  ---------------------------------------------------------------------
[04-05-2020 || 02:48:53.108] Exited

[04-05-2020 || 02:48:57.301] Initializing OverLight Mod build 2
[04-05-2020 || 02:48:57.301] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:48:57.301] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:48:57.301] D3D9UseVersion: 0
[04-05-2020 || 02:48:57.301] DXVersion: 2304
[04-05-2020 || 02:48:57.301] windowsVersion: 4
[04-05-2020 || 02:48:57.301] CPU Supports MMX: 0
[04-05-2020 || 02:48:57.301] CPU Supports 3DNow: 0
[04-05-2020 || 02:48:57.301] CPU Supports SSE: 0
[04-05-2020 || 02:48:57.301] CPU Supports SSE2: 0
[04-05-2020 || 02:48:57.305] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04630000
[04-05-2020 || 02:48:59.468] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABDF0A0
[04-05-2020 || 02:48:59.558] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:48:59.583] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:49:00.013] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:49:11.231] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:49:11.231] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:49:11.267] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:49:12.570] byteAuthBSLen 43
[04-05-2020 || 02:49:12.570] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:49:12.570] NEW byteAuthBSLen 42
[04-05-2020 || 02:49:12.570] NEW auth_bs D440BE484AB299762FC9162B42FBFFF19CD66821E4
[04-05-2020 || 02:50:11.296] byteAuthBSLen 43
[04-05-2020 || 02:50:11.296] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:50:11.296] NEW byteAuthBSLen 43
[04-05-2020 || 02:50:11.296] NEW auth_bs 1033FE59A33538C236C8DDB921607FE6B78FC95FA88
[04-05-2020 || 02:51:01.226] Exited

[04-05-2020 || 02:51:18.634] Initializing OverLight Mod build 2
[04-05-2020 || 02:51:18.634] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 02:51:18.634] OS: Windows Version 6.1538.9200
[04-05-2020 || 02:51:18.634] D3D9UseVersion: 0
[04-05-2020 || 02:51:18.634] DXVersion: 2304
[04-05-2020 || 02:51:18.634] windowsVersion: 4
[04-05-2020 || 02:51:18.634] CPU Supports MMX: 0
[04-05-2020 || 02:51:18.634] CPU Supports 3DNow: 0
[04-05-2020 || 02:51:18.634] CPU Supports SSE: 0
[04-05-2020 || 02:51:18.634] CPU Supports SSE2: 0
